# This is the CMakeCache file.
# For build in directory: f:/Documents/Visual Studio 2019/projects/libigl/vs2019
# It was generated by CMake: C:/Program Files/CMake/bin/cmake.exe
# You can edit this file to change values found and used by cmake.
# If you do not want to change any of the values, simply exit the editor.
# If you do want to change a value, simply edit, save, and exit the editor.
# The syntax for the file is as follows:
# KEY:TYPE=VALUE
# KEY is the name of a variable in the cache.
# TYPE is a hint to GUIs for the type of VALUE, DO NOT EDIT TYPE!.
# VALUE is the current value for the KEY.

########################
# EXTERNAL cache entries
########################

//Value Computed by CMake
101_FileIO_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/101_FileIO

//Value Computed by CMake
101_FileIO_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/101_FileIO

//Value Computed by CMake
102_DrawMesh_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/102_DrawMesh

//Value Computed by CMake
102_DrawMesh_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/102_DrawMesh

//Value Computed by CMake
103_Events_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/103_Events

//Value Computed by CMake
103_Events_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/103_Events

//Value Computed by CMake
104_Colors_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/104_Colors

//Value Computed by CMake
104_Colors_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/104_Colors

//Value Computed by CMake
105_Overlays_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/105_Overlays

//Value Computed by CMake
105_Overlays_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/105_Overlays

//Value Computed by CMake
106_ViewerMenu_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/106_ViewerMenu

//Value Computed by CMake
106_ViewerMenu_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/106_ViewerMenu

//Value Computed by CMake
107_MultipleMeshes_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/107_MultipleMeshes

//Value Computed by CMake
107_MultipleMeshes_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/107_MultipleMeshes

//Value Computed by CMake
108_MultipleViews_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/108_MultipleViews

//Value Computed by CMake
108_MultipleViews_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/108_MultipleViews

//Value Computed by CMake
